INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (1,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (1,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (1,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (2,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (2,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (2,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (4,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (4,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (4,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (5,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (5,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (5,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (6,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (6,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (6,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (7,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (7,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (7,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (10,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (10,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (10,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (11,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (11,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (11,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (12,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (12,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (12,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (13,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (13,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (13,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (14,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (14,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (14,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (15,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (15,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (15,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (16,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (16,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (16,17); 
