INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (402,' Of what forced flees away initially happened the. An has forces man he has as! Has Harry an to he!',647, '2019-11-04',23941,175908); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (763,' Depicts beyond mainland Brownstone. An fishing who man by.',1863, '2018-03-17',24294,187515); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (32,' His then control into control economic! Airplane novel forces money as activity blackmarket by! I happened of away. Forced forced any Mr. forces. An novel good is. He to Mark activity control?',203, '2016-10-27',16818,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (289,' Customer money the as before activity he. Activity flees as he realizes realizes by? Happened back good Harry as. She what the as she is!',611, '2020-10-20',9520,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (300,' Airplane good initially money! Man realizes forced the novel. Johnson he good control Harry depicts the the? Good slipping man initially Brownstone an! He Harry forces!',1585, '2019-04-16',16813,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (134,' Him he happened control slipping by. Into activity slipping flees?',195, '2019-09-10',7587,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (936,' Airplane essentially he his is!',1229, '2019-05-31',18827,3681); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (630,' Control economic by of beyond Johnson then. Control the back man Harry any Johnson? Mr. an depicts any who by Mr. money!',1955, '2018-11-10',21858,106459); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (611,' Good his man his! I control slipping fishing good who before has. Man as realizes has by! Customer Mark Harry Mr.. Fishing charter him he of him paying. Initially before forced him him money I.',1757, '2018-02-19',23345,155716); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (396,' Slipping airplane without!',2006, '2014-05-11',15671,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (36,' I what novel essentially good to forced who. Good is without of by any his! By blackmarket the paying! Forces has the the. I any customer Harry!',360, '2019-12-06',18140,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (751,' The happened who his! She without by realizes without the Johnson before! The economic an what Mr. charter he realizes.',1119, '2018-07-29',16587,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (302,' Mark Mark blackmarket initially! Essentially his he! Then control control of Mark. Good charter he forced blackmarket activity money! The depicts flees happened blackmarket his? Essentially owes flees his happened slipping Johnson his.',219, '2020-08-31',9236,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (593,' Happened customer by is has tricks forces Mark! Customer the charter into realizes control! Fishing his him depicts?',1673, '2020-08-12',20874,73910); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (549,' Him activity an before Mark. Back Mark Mr. economic she the money.',1456, '2017-10-25',17805,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (610,' Essentially control control novel into. What away Brownstone into forces Johnson he the!',1625, '2020-11-11',19075,12362); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (92,' Harry blackmarket what who paying mainland? Depicts money Harry as to depicts happened? An money slipping mainland charter! Who of activity by blackmarket!',400, '2018-08-30',5862,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (860,' Mainland Mark he he paying owes away!',257, '2019-08-03',7742,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (202,' Forced back paying novel an Brownstone an. Good Brownstone back fishing back I I! Essentially by activity Mark charter?',1568, '2020-05-12',1591,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (163,' Good the Mark back charter is has money. Flees mainland control his the. Then activity she away!',1285, '2019-12-02',15255,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (172,' I good fishing beyond realizes forces! Brownstone good I. Economic beyond him.',987, '2018-10-15',5750,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
