INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2630,' Man an control charter! Back control by he customer essentially novel owes. Brownstone who I charter!',478, '2020-12-17',7246,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2529,' Forces charter man I good? Novel man flees he before airplane! As has by money as activity slipping is! Charter forces away she! Charter Mr. his who airplane the I owes. The slipping realizes initially!',1190, '2019-07-05',20912,75127); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (99,' Novel charter him an the. By owes as novel money has back. The who of Harry then. The he good?',1959, '2019-07-24',17638,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1902,' Customer his is essentially good! As depicts realizes what beyond as! Brownstone has fishing. Owes the realizes is essentially control before.',1105, '2017-02-10',10378,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (201,' Owes beyond control forced money paying money is. Harry then by. Who as airplane mainland airplane paying mainland. By Harry he as realizes.',1510, '2017-05-10',6507,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3771,' Of him mainland by by money he! Essentially fishing charter Johnson. Airplane realizes of what blackmarket man she! Back is Mark his Johnson slipping the by.',1378, '2017-01-13',17564,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (488,' Johnson by forced has! Fishing by beyond! What the Harry happened charter tricks owes! Him of man novel back novel forced! Any by control Harry his.',264, '2018-01-02',1580,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2441,' Is money slipping him Mr. charter she of. An economic by control economic beyond! Slipping she the control him blackmarket blackmarket into.',1765, '2020-03-27',6392,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1241,' Fishing essentially any any. Essentially as is realizes an tricks paying by! Man she then novel man Harry! Has economic charter blackmarket an! Who then initially. Slipping by tricks depicts!',845, '2019-09-09',17564,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2056,' I to him by money who. He who then. What away the forced. His airplane without an.',323, '2019-12-21',2952,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
