INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (248,' Forces by novel the good. Good to his control customer. Into forces blackmarket has his his activity. Flees of I as flees!',187, '2018-12-25',7043,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9892,' Fishing slipping the mainland before before activity.',2005, '2017-05-08',3004,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2739,' Fishing back him forced of owes owes Brownstone!',1099, '2020-01-14',23844,168076); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9454,' Man by she Mark flees by Brownstone activity. He novel away owes customer into what!',601, '2020-06-03',19698,32941); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4067,' What away back is by? Without fishing away good he by. Before beyond before depicts he of. Back forces of. Without happened his without of Johnson forces without.',1127, '2019-09-09',10932,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1413,' Into him an. By happened essentially. Tricks the his he the slipping away tricks! Away his beyond man what economic! Any fishing back.',1015, '2018-09-18',21725,100560); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6772,' Before Harry flees the as. Tricks economic by fishing man the the! His depicts charter blackmarket the economic man his!',802, '2016-06-22',8266,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7506,' Has an charter who Brownstone! Forces the money Harry! Money his fishing customer man blackmarket activity forced! Before initially flees tricks. Airplane good an initially blackmarket away.',939, '2019-04-20',22541,126662); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8669,' By he good owes. Tricks control activity he!',938, '2020-03-24',3079,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1992,' Initially beyond he him forces flees by. Any away forces!',1304, '2018-09-26',6221,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6170,' Control depicts the happened mainland Johnson to mainland?',1234, '2019-05-04',593,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9284,' Charter Harry what depicts the is Harry forced! Who customer the! Man I him Mr. his? Before his back. Brownstone essentially control. Fishing customer man paying an by control the.',38, '2018-07-21',23767,165832); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2908,' Happened has slipping away what into! Who as airplane he an of? Initially good by depicts without forces what him! Of then tricks.',1343, '2020-08-23',24133,177242); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9654,' An happened mainland without? Beyond away away any Brownstone before airplane. Before into by depicts is.',155, '2020-10-30',17643,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (251,' His who by what is. Depicts initially by him into slipping paying!',917, '2020-07-03',2201,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2480,' Owes he the by blackmarket back. The she Harry without paying by by happened! Owes paying economic depicts airplane! An any depicts charter by Mark Johnson.',780, '2018-09-29',4549,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9992,' Brownstone by blackmarket activity back then any? Who who I! Forces Mr. depicts Brownstone Brownstone his airplane! Charter he happened before. His by charter beyond as owes! Before he charter he by man novel?',1638, '2017-02-07',18066,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4206,' His charter depicts man Brownstone essentially! Him Johnson mainland Mr. by any depicts he! Novel to away by. Paying essentially customer an fishing.',1462, '2019-03-05',18569,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1644,' Any happened charter any fishing as.',1208, '2020-02-06',16888,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1700,' Into forced who depicts he back as! Beyond to mainland.',843, '2018-07-09',17874,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3356,' Forces Mr. his? Has realizes forces his. Tricks forced to by blackmarket any his man? Economic without any back Mr. realizes away before! Paying airplane into happened beyond economic!',254, '2019-09-02',22846,136314); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8167,' His depicts the money economic his the an. His blackmarket novel activity good owes by economic? Money then charter money initially happened flees. Forces without she economic initially. The by I before!',66, '2016-07-29',10963,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1687,' Airplane the control. Before customer mainland essentially his by airplane?',1424, '2017-04-15',17487,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6117,' By to is before forced.',1918, '2014-01-07',18062,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1545,' Fishing by into airplane as Mr. forces!',626, '2020-10-02',10607,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4451,' Depicts happened back to Harry he man the. Any paying customer tricks by? Owes before any mainland the she forces! Of she essentially. Good by slipping I owes is fishing fishing.',1352, '2019-06-13',2572,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8063,' Of away essentially happened by!',253, '2019-08-13',16370,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4931,' Happened essentially tricks is he into. Away realizes has novel control control she.',1530, '2020-01-19',6886,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2463,' Mr. any activity tricks of? Forces is control away an mainland? Activity customer any he realizes charter! She to Mr. to! Activity who without the forced?',1575, '2018-01-21',22540,126653); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6849,' She he tricks back him an she I. Happened by flees to tricks airplane. To man without! Any airplane fishing by any. Without Mr. his?',1889, '2019-08-10',11518,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6135,' Economic activity forced control. Him fishing of. Of the Mark Johnson.',1550, '2019-09-09',24134,177250); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
