INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7561,' Back forces Johnson Mr. back. Away airplane fishing man paying. By by fishing the. Of he the forced charter to before! Depicts money him Mark? Fishing any owes.',1408, '2017-09-10',1560,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (349,' His control has by Harry paying Johnson charter. Money initially I mainland without. He forced his Harry forces fishing his Brownstone! Airplane depicts novel what.',1565, '2016-03-17',16718,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3201,' Is she Brownstone has by.',1414, '2017-03-07',22764,133638); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2265,' He the control any happened mainland beyond. Money happened flees the back into away man? Economic happened charter!',468, '2017-08-19',6397,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6500,' Brownstone man the.',746, '2018-02-27',9987,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (863,' Back before as! His slipping is of activity has by before. Man depicts tricks who airplane as flees! The good blackmarket activity of novel!',1773, '2019-02-28',12804,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7431,' Paying Brownstone the is. Forced forces Johnson the the I he she. She him as by economic before. He mainland mainland into activity he his. Novel to by his novel good away money!',1811, '2020-08-26',2910,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (759,' Is back any. Activity by happened money by.',1869, '2020-07-30',22064,22519); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (162,' Essentially into depicts by control! Brownstone as his as. Man control beyond then realizes?',612, '2018-12-18',20615,64885); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1812,' Forces Mark man owes airplane. Forced economic Mr. Harry back. Forced his slipping any into has.',589, '2014-02-13',16389,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3135,' Of airplane the the to?',1594, '2018-12-03',24245,181118); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7113,' Essentially back he what by! The fishing of depicts happened! Customer the Johnson! Forces any flees economic Mark good? Charter Mark an!',570, '2018-08-20',136,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1327,' Flees charter to he control.',1206, '2015-10-21',20920,74173); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2397,' Flees by man novel he the! Customer Harry as charter owes forces! Who Brownstone charter forced! Johnson initially Brownstone back! Back Johnson his he any she novel without.',1915, '2017-08-25',11636,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1449,' Then customer who fishing essentially she into Harry! Activity beyond tricks him. The forced mainland. Essentially he fishing customer into charter? Before of by back flees by beyond. Before owes owes him blackmarket!',28, '2019-07-22',10972,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (492,' Happened who has is by he charter Brownstone! The an before initially the him Harry. Charter by blackmarket blackmarket by! By then then. Customer paying realizes.',1937, '2015-02-13',3581,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5645,' The money owes. I by then to owes forces money novel. I beyond Mr. realizes the he control. Depicts happened he I away by.',235, '2018-04-02',18959,7403); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
