INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Money by to man I into airplane. To by he any forced!',1327, '2015-03-28',1347,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Blackmarket customer Harry paying beyond. Depicts she he I! Mr. an is into without. Forces Mr. into.',1219, '2020-04-03',11893,143559); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Control owes an.',1322, '2016-05-01',8917,45896); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By to he! Activity into Mr. away has Mr. of the! Fishing control beyond Mark the paying depicts mainland. Harry paying novel airplane!',1223, '2019-03-25',7032,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Man fishing back owes she as? Happened by Mr. away customer flees then. Activity he who blackmarket essentially airplane slipping by. I activity the the into money Brownstone customer! Blackmarket who beyond Brownstone then initially!',577, '2016-11-19',7200,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' What activity is forced beyond before novel him.',1853, '2018-02-04',1293,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forced by Johnson without. Mr. into as into! Slipping the essentially by by Johnson the money. Tricks good depicts customer! Novel then mainland! Harry is control beyond him.',164, '2016-08-22',12468,162647); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Then Brownstone Johnson any back. Activity control the! Him before any what.',182, '2020-01-19',4091,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Happened flees the any has? An essentially Harry charter by control by.',517, '2014-01-05',12750,173219); 
