INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20888,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20888,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20888,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20889,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20889,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20889,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21003,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21003,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21003,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21004,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21004,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21004,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21117,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21117,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21117,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21118,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21118,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21118,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21565,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21565,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21565,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21566,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21566,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21566,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21783,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21783,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21783,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21892,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21892,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21892,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21893,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21893,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21893,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (22335,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (22335,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (22335,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (22454,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (22454,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (22454,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (22789,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (22789,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (22789,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23120,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23120,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23120,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23121,10); 
